T	WV	WK	BZ	SPR	WBER  	 ABG.   	UNG.   	SPOE   	FPOE   	OEVP   	GRUE   	LIF    	KPOE   	Sonstige	Typ	Jahr
4	1	8	13	39	543	406	14	53	84	151	56	40	8	0		
4	1	8	13	40	546	399	1	112	71	126	64	23	2	0		
4	1	8	13	41	569	380	9	172	59	84	41	12	3	0		
4	1	8	13	42	674	492	13	296	87	48	34	12	2	0		
4	1	8	13	43	598	421	7	255	72	36	35	13	3	0		
4	1	8	13	44	655	475	8	115	82	175	78	17	0	0		
4	1	8	13	45	746	501	6	172	104	125	75	17	2	0		
4	1	8	13	46	590	406	9	169	51	88	68	21	0	0		
4	1	8	13	47	572	426	2	193	56	91	67	14	3	0		
4	1	8	13	48	391	274	5	147	53	33	24	11	1	0		
4	1	8	13	49	696	511	8	288	94	74	36	11	0	0		
4	1	8	13	50	656	505	3	152	98	172	58	21	1	0		
4	1	8	13	51	724	546	19	124	102	183	72	43	3	0		
4	1	8	13	52	645	483	7	120	106	176	54	20	0	0		
4	1	8	13	53	700	537	8	159	111	180	56	22	1	0		
4	1	8	13	54	650	473	6	156	92	128	60	30	1	0		
4	1	8	13	55	360	260	8	137	43	58	10	2	2	0		
4	1	8	13	56	381	279	4	173	46	26	24	6	0	0		
4	1	8	13	57	590	451	14	194	85	108	35	14	1	0		
4	1	8	13	58	827	594	3	188	118	184	74	25	2	0		
4	1	8	13	59	763	561	8	158	118	168	77	29	3	0		
4	1	8	13	60	573	357	0	210	79	43	17	5	3	0		
4	1	8	13	61	646	439	6	155	96	97	58	24	3	0		
4	1	8	13	62	676	454	2	212	85	91	44	18	2	0		
4	1	8	13	63	732	506	3	175	99	121	77	27	4	0		
4	1	8	13	64	610	404	3	112	63	142	53	29	2	0		
4	1	8	13	65	609	419	7	190	86	71	46	17	2	0		
4	1	8	13	66	234	139	46	68	10	10	3	0	2	0		
4	1	8	13	67	222	171	29	101	17	18	4	1	1	0		
4	1	8	13	68	403	175	11	111	18	32	2	0	1	0		
4	1	8	13	69	227	110	10	69	9	17	2	1	2	0		
4	1	8	13	70	234	113	14	77	6	15	0	1	0	0		
4	1	8	13	71	294	126	11	78	9	22	5	1	0	0		
4	1	8	13	72	186	92	4	57	10	18	3	0	0	0		
4	1	8	13	73	203	86	31	43	1	9	0	0	2	0		
4	1	8	13	74	203	105	41	43	8	12	1	0	0	0		
4	1	8	13	75	0	0	0	0	0	0	0	0	0	0		
4	1	8	13	76	0	0	0	0	0	0	0	0	0	0		
4	1	8	13	77	0	6	0	3	2	0	1	0	0	0		
4	1	8	13	78	0	59	3	8	6	41	1	0	0	0		
4	1	8	13	79	0	0	0	0	0	0	0	0	0	0		
4	1	8	13	80	0	29	0	21	2	5	1	0	0	0		
4	1	8	13	81	0	15	0	6	5	4	0	0	0	0		
4	1	9	14	0	0	567	25	308	75	85	54	17	3	0		
4	1	9	14	1	662	636	12	241	129	161	75	14	4	0		
4	1	9	14	2	667	445	2	139	80	130	73	21	0	0		
4	1	9	14	3	682	435	3	149	65	111	86	20	1	0		
4	1	9	14	4	605	373	5	95	67	113	70	22	1	0		
4	1	9	14	5	692	461	8	129	98	130	79	14	3	0		
4	1	9	14	6	742	443	17	187	66	90	67	14	2	0		
4	1	9	14	7	682	437	3	173	63	113	66	18	1	0		
4	1	9	14	8	574	339	5	189	68	26	32	16	3	0		
4	1	9	14	9	633	458	2	150	84	115	76	30	1	0		
4	1	9	14	10	687	442	5	209	81	75	59	10	3	0		
4	1	9	14	11	665	405	11	147	81	76	73	14	3	0		
4	1	9	14	12	631	390	20	185	76	50	53	6	0	0		
4	1	9	14	13	481	291	5	156	78	24	19	9	0	0		
4	1	9	14	14	592	327	9	181	80	19	28	8	2	0		
4	1	9	14	15	604	339	3	205	91	15	17	7	1	0		
4	1	9	14	16	623	410	3	215	85	31	65	10	1	0		
4	1	9	14	17	522	344	5	120	71	48	87	13	0	0		
4	1	9	14	18	544	323	2	128	82	61	38	9	3	0		
4	1	9	14	19	518	345	5	148	62	55	56	18	1	0		
4	1	9	14	20	591	333	3	198	71	31	19	9	2	0		
4	1	9	14	21	562	362	2	159	86	68	35	10	2	0		
4	1	9	14	22	679	476	6	234	87	98	38	13	0	0		
4	1	9	14	23	621	316	7	148	80	34	39	7	1	0		
4	1	9	14	24	583	333	7	161	68	48	39	7	3	0		
4	1	9	14	25	637	330	7	177	90	16	34	5	1	0		
4	1	9	14	26	397	237	5	124	45	35	26	2	0	0		
4	1	9	14	27	580	306	4	117	77	43	51	12	2	0		
4	1	9	14	28	751	546	10	219	105	110	80	21	1	0		
4	1	9	14	29	598	374	4	163	71	74	50	7	5	0		
4	1	9	14	30	665	441	6	157	92	88	77	19	2	0		
4	1	9	14	31	514	365	12	168	61	58	51	15	0	0		
4	1	9	14	32	792	586	5	259	107	129	61	21	4	0		
4	1	9	14	33	578	364	5	127	98	85	36	13	0	0		
4	1	9	14	34	562	328	7	200	67	19	28	4	3	0		
4	1	9	14	35	539	340	4	181	62	39	39	10	5	0		
4	1	9	14	36	586	373	6	183	77	60	38	8	1	0		
4	1	9	14	37	254	192	3	126	27	30	3	2	1	0		
4	1	9	14	38	617	354	4	163	79	35	56	15	2	0		
4	1	9	14	39	1451	939	21	478	140	130	130	39	1	0		
4	1	9	14	40	654	378	3	202	72	49	38	13	1	0		
4	1	9	14	41	519	328	5	190	94	19	8	10	2	0		
4	1	9	14	42	743	519	8	256	99	78	51	24	3	0		
4	1	9	14	43	668	397	3	211	111	34	28	8	2	0		
4	1	9	14	44	635	471	3	209	95	101	44	16	3	0		
4	1	9	14	45	617	479	4	269	84	60	45	11	6	0		
4	1	9	14	46	595	436	6	231	60	73	36	26	4	0		
4	1	9	14	47	587	404	4	197	92	58	47	6	0	0		
4	1	9	14	48	558	400	22	181	75	83	27	11	1	0		
4	1	9	14	49	619	352	3	208	87	27	21	5	1	0		
4	1	9	14	50	664	429	7	198	77	77	52	17	1	0		
4	1	9	14	51	576	374	3	153	66	80	52	20	0	0		
4	1	9	14	52	659	426	23	241	85	29	28	18	2	0		
4	1	9	14	53	653	441	15	226	104	51	38	6	1	0		
4	1	9	14	54	725	459	10	183	110	84	51	18	3	0		
4	1	9	14	55	302	228	19	135	29	35	6	1	3	0		
4	1	9	14	56	781	536	6	257	76	70	103	23	1	0		
4	1	9	14	57	99	54	4	39	2	5	3	1	0	0		
4	1	9	14	58	663	383	4	162	102	65	40	9	1	0		
4	1	9	14	59	751	500	6	207	89	91	78	27	2	0		
4	1	9	14	60	733	569	12	220	88	129	87	31	2	0		
4	1	9	14	61	625	416	5	167	76	93	57	14	4	0		
4	1	9	14	62	642	445	9	185	89	107	38	12	5	0		
4	1	9	14	63	650	423	6	226	82	53	45	11	0	0		
4	1	9	14	64	616	369	8	223	91	15	25	6	1	0		
4	1	9	14	65	614	417	7	211	87	45	42	21	4	0		
4	1	9	14	66	823	536	12	232	107	109	55	17	4	0		
4	1	9	14	67	593	427	2	127	109	94	62	33	0	0		
4	1	9	14	68	747	531	3	214	80	118	92	22	2	0		
4	1	9	14	69	104	48	1	28	4	5	8	1	1	0		
4	1	9	14	70	678	416	5	194	91	74	42	9	1	0		
4	1	9	14	71	667	472	3	150	127	113	65	10	4	0		
4	1	9	14	72	723	481	6	195	76	102	69	29	4	0		
4	1	9	14	73	614	407	5	94	84	130	70	19	5	0		
4	1	9	14	74	688	482	10	147	118	92	87	26	2	0		
4	1	9	14	75	427	315	4	95	64	83	51	18	0	0		
4	1	9	14	76	721	535	21	222	122	88	50	28	4	0		
4	1	9	14	77	702	538	25	193	106	105	90	19	0	0		
4	1	9	14	78	823	626	6	203	140	153	91	28	5	0		
4	1	9	14	79	745	524	5	199	94	114	94	15	3	0		
4	1	9	14	80	692	513	14	171	117	118	77	15	1	0		
4	1	9	14	81	540	395	2	156	79	100	38	18	2	0		
4	1	9	14	82	585	419	5	150	96	97	46	24	1	0		
4	1	9	14	83	769	575	9	175	115	169	73	31	3	0		
4	1	9	14	84	793	570	10	192	69	169	105	24	1	0		
4	1	9	14	85	575	403	7	125	91	102	64	13	1	0		
4	1	9	14	86	673	484	8	201	87	113	58	17	0	0		
4	1	9	14	87	626	449	5	145	93	110	68	24	4	0		
4	1	9	14	88	601	426	5	150	74	95	76	24	2	0		
4	1	9	14	89	620	431	6	164	76	89	71	22	3	0		
4	1	9	14	90	556	390	3	232	60	41	39	14	1	0		
4	1	9	14	91	518	349	2	233	60	28	21	4	1	0		
4	1	9	14	92	461	264	7	167	56	13	17	3	1	0		
4	1	9	14	93	231	171	1	45	32	48	36	9	0	0		
4	1	9	14	94	161	53	1	34	8	8	0	0	2	0		
4	1	9	14	95	115	51	7	31	4	6	3	0	0	0		
4	1	9	14	96	147	82	16	45	7	11	2	0	1	0		
4	1	9	14	97	130	74	8	43	6	14	2	0	1	0		
4	1	9	14	98	178	74	1	61	4	8	0	0	0	0		
4	1	9	14	99	113	63	1	46	7	8	1	0	0	0		
4	1	9	14	100	223	142	12	89	17	20	2	0	2	0		
4	1	9	14	101	0	74	2	48	13	4	4	2	1	0		
4	1	9	14	102	0	12	1	3	3	4	1	0	0	0		
4	1	9	14	103	0	3	1	2	0	0	0	0	0	0		
4	1	10	15	0	0	387	7	213	71	45	43	7	1	0		
4	1	10	15	1	431	300	5	196	55	19	18	6	1	0		
4	1	10	15	2	456	282	8	175	64	12	16	6	1	0		
4	1	10	15	3	566	374	9	247	60	37	9	7	5	0		
4	1	10	15	4	681	483	9	264	96	59	43	11	1	0		
4	1	10	15	5	556	327	11	130	74	60	43	7	2	0		
4	1	10	15	6	730	401	8	207	92	47	37	10	0	0		
4	1	10	15	7	463	320	5	200	55	27	29	1	3	0		
4	1	10	15	8	555	336	2	178	71	30	39	13	3	0		
4	1	10	15	9	579	339	4	211	67	19	27	8	3	0		
4	1	10	15	10	410	275	3	127	80	34	26	5	0	0		
4	1	10	15	11	343	222	1	133	42	19	20	3	4	0		
4	1	10	15	12	309	198	5	76	37	36	36	8	0	0		
4	1	10	15	13	486	283	10	157	50	22	34	5	5	0		
4	1	10	15	14	638	430	4	165	101	87	55	14	4	0		
4	1	10	15	15	804	430	11	235	107	31	37	7	2	0		
4	1	10	15	16	844	510	5	273	125	42	57	6	2	0		
4	1	10	15	17	857	539	13	214	86	71	119	30	6	0		
4	1	10	15	18	529	299	15	134	62	41	38	5	4	0		
4	1	10	15	19	410	258	8	107	56	40	34	12	1	0		
4	1	10	15	20	565	333	2	164	84	30	40	11	2	0		
4	1	10	15	21	470	322	2	107	67	56	74	16	0	0		
4	1	10	15	22	358	203	3	100	48	14	29	5	4	0		
4	1	10	15	23	396	216	16	105	42	23	26	2	2	0		
4	1	10	15	24	569	332	3	127	72	47	70	8	5	0		
4	1	10	15	25	437	250	4	83	63	32	50	13	5	0		
4	1	10	15	26	694	440	3	195	92	48	79	19	4	0		
4	1	10	15	27	638	369	4	140	77	56	75	12	5	0		
4	1	10	15	28	604	403	4	164	78	66	71	19	1	0		
4	1	10	15	29	543	305	6	148	64	24	54	7	2	0		
4	1	10	15	30	375	224	2	84	49	48	32	9	0	0		
4	1	10	15	31	422	255	4	95	33	54	58	8	3	0		
4	1	10	15	32	338	319	8	143	58	44	52	11	3	0		
4	1	10	15	33	363	203	10	52	38	54	41	4	4	0		
4	1	10	15	34	404	221	0	128	47	20	22	2	2	0		
4	1	10	15	35	648	409	14	164	71	75	69	15	1	0		
4	1	10	15	36	424	227	10	103	39	29	35	7	4	0		
4	1	10	15	37	609	314	2	113	65	59	63	11	1	0		
4	1	10	15	38	730	404	9	183	94	58	43	14	3	0		
4	1	10	15	39	706	449	5	219	95	63	56	9	2	0		
4	1	10	15	40	676	439	2	216	118	41	48	8	6	0		
4	1	10	15	41	522	294	12	155	56	25	31	12	3	0		
4	1	10	15	42	398	249	4	125	50	24	38	6	2	0		
4	1	10	15	43	544	323	14	134	77	45	39	13	1	0		
4	1	10	15	44	516	300	14	103	83	39	52	8	1	0		
4	1	10	15	45	374	245	4	90	61	38	39	10	3	0		
4	1	10	15	46	526	341	2	171	90	41	34	2	1	0		
4	1	10	15	47	442	316	3	187	63	44	17	1	1	0		
4	1	10	15	48	622	418	3	206	93	59	45	9	3	0		
4	1	10	15	49	747	482	16	206	129	78	43	9	1	0		
4	1	10	15	50	503	324	5	160	80	44	27	8	0	0		
4	1	10	15	51	571	384	12	165	72	77	40	14	4	0		
4	1	10	15	52	805	437	3	209	93	41	73	17	1	0		
4	1	10	15	53	419	244	2	121	47	32	33	9	0	0		
4	1	10	15	54	448	263	1	100	47	37	67	8	3	0		
4	1	10	15	55	360	193	0	78	54	22	36	2	1	0		
4	1	10	15	56	457	274	1	134	47	37	46	8	1	0		
4	1	10	15	57	349	194	3	91	39	22	30	8	1	0		
4	1	10	15	58	768	536	28	254	116	57	62	17	2	0		
4	1	10	15	59	370	228	2	101	58	22	38	5	2	0		
4	1	10	15	60	464	296	3	138	44	44	53	13	1	0		
4	1	10	15	61	434	256	3	107	58	49	25	11	3	0		
4	1	10	15	62	487	297	19	163	60	22	26	4	3	0		
4	1	10	15	63	507	268	2	108	57	36	58	7	0	0		
4	1	10	15	64	464	296	24	174	44	14	25	14	1	0		
4	1	10	15	65	428	228	4	98	61	20	33	11	1	0		
4	1	10	15	66	539	357	4	180	79	36	42	15	1	0		
4	1	10	15	67	414	276	4	144	51	37	33	7	0	0		
4	1	10	15	68	580	355	1	171	71	57	36	19	0	0		
4	1	10	15	69	439	243	4	121	59	31	17	9	2	0		
4	1	10	15	70	461	256	3	142	47	18	37	7	2	0		
4	1	10	15	71	701	423	18	200	73	52	66	13	1	0		
4	1	10	15	72	401	242	3	91	48	53	35	8	4	0		
4	1	10	15	73	362	195	2	81	45	28	32	5	2	0		
4	1	10	15	74	492	312	3	126	67	46	53	13	4	0		
4	1	10	15	75	547	374	7	216	71	30	36	13	1	0		
4	1	10	15	76	0	23	1	12	6	2	2	0	0	0		
4	1	10	15	77	0	15	0	8	3	0	3	1	0	0		
4	1	10	15	78	0	19	0	10	2	1	4	0	2	0		
4	1	11	16	0	0	594	10	308	80	96	82	14	4	0		
4	1	11	16	1	425	250	2	108	59	31	40	7	3	0		
4	1	11	16	2	386	244	2	134	47	29	23	8	1	0		
4	1	11	16	3	335	187	2	86	34	21	39	3	2	0		
4	1	11	16	4	428	287	4	130	62	32	50	8	1	0		
4	1	11	16	5	563	360	0	136	85	68	58	12	1	0		
4	1	11	16	6	444	272	4	97	70	46	47	7	1	0		
4	1	11	16	7	418	258	0	118	55	33	36	12	4	0		
4	1	11	16	8	461	255	7	116	50	19	58	3	2	0		
4	1	11	16	9	450	272	1	105	58	43	55	8	2	0		
4	1	11	16	10	398	278	7	120	56	35	50	8	2	0		
4	1	11	16	11	417	266	2	128	46	37	43	6	4	0		
4	1	11	16	12	367	226	2	96	51	33	39	5	0	0		
4	1	11	16	13	384	252	1	134	65	18	25	7	2	0		
4	1	11	16	14	429	264	11	96	71	35	45	4	2	0		
4	1	11	16	15	442	261	2	130	45	35	42	5	2	0		
4	1	11	16	16	345	193	3	76	51	30	28	5	0	0		
4	1	11	16	17	366	245	3	103	46	33	45	12	3	0		
4	1	11	16	18	439	276	12	120	57	34	45	5	3	0		
4	1	11	16	19	457	290	6	125	49	45	57	7	1	0		
4	1	11	16	20	445	251	10	111	58	31	37	4	0	0		
4	1	11	16	21	453	301	15	110	66	48	53	9	0	0		
4	1	11	16	22	429	233	6	86	52	23	52	9	5	0		
4	1	11	16	23	374	220	3	110	46	25	31	4	1	0		
4	1	11	16	24	341	162	4	81	32	15	25	5	0	0		
4	1	11	16	25	402	231	9	122	44	20	25	8	3	0		
4	1	11	16	26	500	523	7	322	76	55	44	18	1	0		
4	1	11	16	27	461	318	4	136	74	32	55	13	4	0		
4	1	11	16	28	562	319	3	146	71	32	54	10	3	0		
4	1	11	16	29	531	343	14	146	82	45	45	9	2	0		
4	1	11	16	30	462	308	4	112	61	53	61	9	8	0		
4	1	11	16	31	618	416	5	240	73	45	35	14	4	0		
4	1	11	16	32	437	279	8	139	50	38	35	9	0	0		
4	1	11	16	33	412	223	2	123	52	21	17	7	1	0		
4	1	11	16	34	336	229	13	85	61	43	20	4	3	0		
4	1	11	16	35	279	166	0	76	43	17	22	4	4	0		
4	1	11	16	36	359	219	3	147	34	11	19	3	2	0		
4	1	11	16	37	354	181	9	90	39	14	26	3	0	0		
4	1	11	16	38	335	203	0	72	42	50	36	2	1	0		
4	1	11	16	39	482	312	3	168	90	25	23	1	2	0		
4	1	11	16	40	377	281	6	189	60	21	3	1	1	0		
4	1	11	16	41	316	208	4	116	62	21	3	1	1	0		
4	1	11	16	42	357	224	1	114	55	18	28	7	1	0		
4	1	11	16	43	435	288	3	139	67	32	35	8	4	0		
4	1	11	16	44	518	333	8	145	78	48	41	11	2	0		
4	1	11	16	45	442	263	9	120	41	36	38	13	6	0		
4	1	11	16	46	437	297	3	142	67	36	34	14	1	0		
4	1	11	16	47	293	177	4	84	44	17	20	4	4	0		
4	1	11	16	48	351	238	6	117	62	23	22	7	1	0		
4	1	11	16	49	564	293	1	178	65	16	23	4	6	0		
4	1	11	16	50	474	293	4	162	68	43	12	3	1	0		
4	1	11	16	51	487	297	28	173	67	10	15	3	1	0		
4	1	11	16	52	629	390	10	238	81	29	20	9	3	0		
4	1	11	16	53	513	334	3	128	133	48	17	4	1	0		
4	1	11	16	54	400	263	4	162	50	18	23	4	2	0		
4	1	11	16	55	558	324	7	154	77	43	32	10	1	0		
4	1	11	16	56	611	415	4	228	81	46	38	14	4	0		
4	1	11	16	57	457	278	1	137	37	43	52	8	0	0		
4	1	11	16	58	606	386	6	193	79	47	39	21	1	0		
4	1	11	16	59	445	265	8	126	63	29	30	7	2	0		
4	1	11	16	60	472	296	7	132	73	39	30	14	1	0		
4	1	11	16	61	439	290	2	147	56	35	37	10	3	0		
4	1	11	16	62	388	224	1	121	37	19	37	7	2	0		
4	1	11	16	63	429	295	16	108	50	61	36	21	3	0		
4	1	11	16	64	357	220	26	86	47	25	31	4	1	0		
4	1	11	16	65	605	407	10	181	80	70	53	10	3	0		
4	1	11	16	66	496	325	7	141	64	45	56	10	2	0		
4	1	11	16	67	490	336	5	151	76	53	38	11	2	0		
4	1	11	16	68	485	330	4	191	70	24	27	9	5	0		
4	1	11	16	69	327	203	4	141	42	5	6	5	0	0		
4	1	11	16	70	415	242	2	149	65	14	7	3	2	0		
4	1	11	16	71	716	490	14	269	95	40	57	14	1	0		
4	1	11	16	72	555	385	1	183	91	45	51	13	1	0		
4	1	11	16	73	519	308	15	200	60	18	13	1	1	0		
4	1	11	16	74	568	410	8	261	50	43	39	7	2	0		
4	1	11	16	75	410	250	9	128	56	40	13	3	1	0		
4	1	11	16	76	445	297	10	121	87	34	32	10	3	0		
4	1	11	16	77	512	319	18	169	60	37	24	9	2	0		
4	1	11	16	78	426	274	4	140	70	37	17	5	1	0		
4	1	11	16	79	339	223	2	127	37	26	26	4	1	0		
4	1	11	16	80	430	293	3	135	54	50	44	4	3	0		
4	1	11	16	81	454	289	3	149	64	32	30	7	4	0		
4	1	11	16	82	429	273	4	126	82	38	13	5	5	0		
4	1	11	16	83	392	237	3	110	46	22	47	8	1	0		
4	1	11	16	84	424	294	1	147	41	39	50	11	5	0		
4	1	11	16	85	550	385	0	209	82	61	23	9	1	0		
4	1	11	16	86	435	285	12	150	49	30	33	9	2	0		
4	1	11	16	87	612	376	4	207	89	31	35	10	0	0		
4	1	11	16	88	407	249	12	122	46	35	23	10	1	0		
4	1	11	16	89	456	335	7	109	92	74	42	6	5	0		
4	1	11	16	90	540	302	5	165	53	37	29	12	1	0		
4	1	11	16	91	500	307	2	134	54	46	58	12	1	0		
4	1	11	16	92	508	342	8	168	70	50	35	8	3	0		
4	1	11	16	93	405	254	1	123	39	46	32	11	2	0		
4	1	11	16	94	426	263	5	131	53	33	28	12	1	0		
4	1	11	16	95	407	222	0	137	45	20	16	3	1	0		
4	1	11	16	96	359	231	5	108	43	30	34	10	1	0		
4	1	11	16	97	526	356	2	186	78	48	32	10	0	0		
4	1	11	16	98	608	391	2	246	69	31	38	5	0	0		
4	1	11	16	99	549	352	5	221	83	11	26	5	1	0		
4	1	11	16	100	525	351	4	204	78	20	33	8	4	0		
4	1	11	16	101	699	485	9	259	91	40	57	18	11	0		
4	1	11	16	102	462	349	2	245	60	23	13	5	1	0		
4	1	11	16	103	636	462	4	142	95	127	73	18	3	0		
4	1	11	16	104	676	509	5	226	88	102	61	26	1	0		
4	1	11	16	105	540	391	6	146	72	113	39	13	2	0		
4	1	11	16	106	586	441	3	278	95	42	16	3	4	0		
4	1	11	16	107	350	213	2	111	27	23	41	9	0	0		
4	1	11	16	108	622	457	7	216	103	75	41	12	3	0		
4	1	11	16	109	585	426	10	201	78	81	41	14	1	0		
4	1	11	16	110	575	400	2	255	71	32	33	5	2	0		
4	1	11	16	111	445	303	0	216	53	17	13	4	0	0		
4	1	11	16	112	632	464	6	146	97	142	43	26	4	0		
4	1	11	16	113	796	623	12	175	105	189	100	39	3	0		
4	1	11	16	114	655	478	26	172	73	109	71	25	2	0		
4	1	11	16	115	788	579	6	255	90	113	89	24	2	0		
4	1	11	16	116	502	359	2	188	66	51	42	8	2	0		
4	1	11	16	117	562	370	10	187	59	28	69	16	1	0		
4	1	11	16	118	351	240	1	87	36	23	75	12	6	0		
4	1	11	16	119	0	22	1	15	3	2	1	0	0	0		
4	1	11	16	120	0	0	0	0	0	0	0	0	0	0		
4	1	11	16	121	0	0	0	0	0	0	0	0	0	0		
4	1	11	16	122	0	19	1	16	1	1	0	0	0	0		
4	1	11	16	123	0	0	0	0	0	0	0	0	0	0		
4	1	12	17	0	0	407	5	209	73	64	41	13	2	0		
4	1	12	17	1	687	412	1	202	101	43	51	10	4	0		
4	1	12	17	2	790	470	4	171	97	83	86	25	4	0		
4	1	12	17	3	514	326	9	120	73	61	48	13	2	0		
4	1	12	17	4	675	395	11	148	94	48	76	14	4	0		
4	1	12	17	5	543	347	6	130	73	61	63	12	2	0		
4	1	12	17	6	716	466	5	164	82	102	84	27	2	0		
4	1	12	17	7	697	416	5	144	78	73	101	12	3	0		
4	1	12	17	8	914	609	7	250	146	104	82	18	2	0		
4	1	12	17	9	869	586	5	275	106	102	67	30	1	0		
4	1	12	17	10	711	489	2	174	111	108	74	16	4	0		
4	1	12	17	11	684	486	1	241	93	67	65	13	6	0		
4	1	12	17	12	716	432	0	243	94	31	47	14	3	0		
4	1	12	17	13	660	437	1	234	75	58	49	18	2	0		
4	1	12	17	14	787	499	10	180	99	88	104	15	3	0		
4	1	12	17	15	617	424	6	168	85	92	62	10	1	0		
4	1	12	17	16	573	370	6	106	93	88	64	12	1	0		
4	1	12	17	17	797	526	3	224	114	87	77	20	1	0		
4	1	12	17	18	601	368	5	132	88	65	60	11	7	0		
4	1	12	17	19	551	310	9	155	71	32	32	8	3	0		
4	1	12	17	20	697	413	6	177	79	55	64	29	3	0		
4	1	12	17	21	823	545	2	206	130	87	94	22	4	0		
4	1	12	17	22	799	488	27	176	114	81	75	11	4	0		
4	1	12	17	23	790	494	9	223	90	75	75	21	1	0		
4	1	12	17	24	529	353	4	177	71	49	39	12	1	0		
4	1	12	17	25	671	401	3	212	80	52	41	8	5	0		
4	1	12	17	26	473	328	4	114	93	50	47	17	3	0		
4	1	12	17	27	530	348	4	177	57	53	40	15	2	0		
4	1	12	17	28	750	451	10	164	119	75	62	20	1	0		
4	1	12	17	29	955	656	6	233	134	170	89	20	4	0		
4	1	12	17	30	700	423	5	183	95	71	46	17	6	0		
4	1	12	17	31	474	342	4	228	66	17	22	4	1	0		
4	1	12	17	32	831	498	19	250	104	60	48	15	2	0		
4	1	12	17	33	811	551	4	177	154	104	93	18	1	0		
4	1	12	17	34	484	306	7	183	60	28	20	6	2	0		
4	1	12	17	35	824	595	5	226	94	195	48	26	1	0		
4	1	12	17	36	862	569	3	259	115	103	61	26	2	0		
4	1	12	17	37	985	675	9	244	134	165	81	36	6	0		
4	1	12	17	38	936	645	9	214	128	166	103	21	4	0		
4	1	12	17	39	685	511	2	152	104	154	71	27	1	0		
4	1	12	17	40	597	453	5	165	93	101	59	27	3	0		
4	1	12	17	41	649	469	0	88	98	197	62	23	1	0		
4	1	12	17	42	829	588	7	183	112	178	76	30	2	0		
4	1	12	17	43	855	617	18	189	132	171	81	24	2	0		
4	1	12	17	44	651	450	13	131	78	134	66	24	4	0		
4	1	12	17	45	0	0	0	0	0	0	0	0	0	0		
4	1	12	17	46	0	0	0	0	0	0	0	0	0	0		
4	1	13	18	0	0	380	17	134	65	100	49	12	3	0		
4	1	13	18	1	540	321	2	129	73	53	52	12	0	0		
4	1	13	18	2	612	383	2	146	69	68	81	15	2	0		
4	1	13	18	3	704	441	3	174	79	73	97	13	2	0		
4	1	13	18	4	685	424	2	136	98	86	83	17	2	0		
4	1	13	18	5	555	331	3	133	60	48	77	9	1	0		
4	1	13	18	6	686	437	5	175	72	80	81	20	4	0		
4	1	13	18	7	531	348	4	128	64	55	74	22	1	0		
4	1	13	18	8	638	267	1	96	41	63	55	10	1	0		
4	1	13	18	9	493	291	13	137	42	42	45	9	3	0		
4	1	13	18	10	509	316	5	99	66	62	70	11	3	0		
4	1	13	18	11	534	360	0	125	61	65	89	16	4	0		
4	1	13	18	12	502	334	5	86	61	88	74	17	3	0		
4	1	13	18	13	553	326	14	103	51	85	58	12	3	0		
4	1	13	18	14	677	576	13	196	107	159	83	17	1	0		
4	1	13	18	15	607	336	2	115	59	61	77	17	5	0		
4	1	13	18	16	757	484	17	149	64	85	127	40	2	0		
4	1	13	18	17	665	471	3	151	62	145	85	23	2	0		
4	1	13	18	18	737	469	5	283	89	27	50	13	2	0		
4	1	13	18	19	557	385	2	102	76	100	78	23	4	0		
4	1	13	18	20	552	382	17	107	81	97	61	17	2	0		
4	1	13	18	21	510	328	5	55	40	158	51	18	1	0		
4	1	13	18	22	570	360	3	124	76	77	58	21	1	0		
4	1	13	18	23	823	503	4	182	91	99	107	16	4	0		
4	1	13	18	24	645	441	8	116	70	137	92	15	3	0		
4	1	13	18	25	639	457	5	91	80	186	73	21	1	0		
4	1	13	18	26	660	436	2	132	73	130	77	21	1	0		
4	1	13	18	27	817	449	11	109	82	124	93	27	3	0		
4	1	13	18	28	727	530	2	116	75	219	84	30	4	0		
4	1	13	18	29	675	478	6	94	85	186	84	23	0	0		
4	1	13	18	30	718	466	5	185	100	77	79	16	4	0		
4	1	13	18	31	686	465	0	86	84	182	91	17	5	0		
4	1	13	18	32	708	485	6	258	94	70	46	9	2	0		
4	1	13	18	33	520	339	3	73	54	105	77	25	2	0		
4	1	13	18	34	475	330	3	58	72	118	56	22	1	0		
4	1	13	18	35	861	563	7	228	123	112	66	26	1	0		
4	1	13	18	36	655	436	13	97	76	147	79	23	1	0		
4	1	13	18	37	638	457	8	113	63	149	97	25	2	0		
4	1	13	18	38	617	403	10	161	91	74	51	16	0	0		
4	1	13	18	39	568	455	13	111	86	122	96	25	2	0		
4	1	13	18	40	566	347	2	108	54	97	63	17	6	0		
4	1	13	18	41	332	268	9	124	46	79	8	2	0	0		
4	1	13	18	42	691	523	4	207	85	141	59	26	1	0		
4	1	13	18	43	717	529	4	94	76	208	116	26	5	0		
4	1	13	18	44	593	390	2	152	96	85	47	8	0	0		
4	1	13	18	45	754	510	5	122	73	173	99	4	34	0		
4	1	13	18	46	543	386	0	79	74	147	62	23	1	0		
4	1	13	18	47	391	294	3	58	62	106	51	13	1	0		
4	1	13	18	48	723	509	4	130	62	206	74	32	1	0		
4	1	13	18	49	522	379	7	71	42	169	71	19	0	0		
4	1	13	18	50	568	424	2	93	67	180	64	17	1	0		
