T	WV	WK	BZ	SPR	WBER  	 ABG.   	UNG.   	SPOE   	FPOE   	OEVP   	GRUE   	KPOE   	Sonstige	Typ	Jahr
4	9	4	94	1	0	1707	7	909	101	547	120	5	18		
4	9	4	94	2	0	265	1	107	29	76	49	0	3		
4	9	4	94	3	0	3598	22	1546	258	1428	298	11	35		
4	9	4	94	4	0	342	0	133	19	108	78	1	3		
4	9	4	94	5	0	167	1	65	6	69	23	0	3		
4	9	4	94	6	0	676	2	286	44	227	103	2	12		
4	9	4	94	7	0	82	0	25	5	31	18	0	3		
4	9	4	94	8	0	49	0	16	3	15	15	0	0		
4	9	4	94	9	0	2360	57	1389	168	476	222	14	34		
4	9	4	94	10	0	1144	4	471	47	340	257	3	22		
4	9	5	13	1	599	413	3	106	37	196	60	2	9		
4	9	5	13	2	604	410	3	139	41	160	59	2	6		
4	9	5	13	3	641	503	4	100	26	284	82	4	3		
4	9	5	13	4	533	392	8	52	30	227	68	1	6		
4	9	5	13	5	622	467	4	118	27	224	87	2	5		
4	9	5	13	6	648	702	9	288	66	254	76	3	6		
4	9	5	13	7	638	476	2	160	26	188	91	0	9		
4	9	5	13	8	653	509	2	65	23	341	74	1	3		
4	9	5	13	9	629	491	5	76	33	268	106	0	3		
4	9	5	13	10	443	369	3	55	18	239	50	0	4		
4	9	5	13	11	468	354	2	108	19	171	41	4	9		
4	9	5	13	12	616	485	7	114	29	226	97	2	10		
4	9	5	13	13	554	422	0	106	21	196	93	1	5		
4	9	5	13	14	709	534	1	203	34	194	90	5	7		
4	9	5	13	15	577	442	3	157	30	176	65	2	9		
4	9	5	13	16	624	424	7	114	28	178	82	3	12		
4	9	5	13	17	556	445	2	93	21	245	80	1	3		
4	9	5	13	18	561	454	7	117	23	235	60	2	10		
4	9	5	13	19	677	522	7	166	25	227	85	2	10		
4	9	5	13	20	621	495	3	198	45	196	45	4	4		
4	9	5	13	21	564	427	2	121	33	197	65	1	8		
4	9	5	13	22	561	451	5	163	22	213	40	2	6		
4	9	5	13	23	490	402	2	66	22	239	67	1	5		
4	9	5	13	24	583	468	1	79	33	259	84	2	10		
4	9	5	13	25	631	478	0	90	20	266	95	0	7		
4	9	5	13	26	606	482	8	186	17	167	91	4	9		
4	9	5	13	27	479	369	6	98	12	183	62	0	8		
4	9	5	13	28	579	457	3	177	27	163	76	3	8		
4	9	5	13	29	522	411	3	90	22	216	72	4	4		
4	9	5	13	30	578	460	1	99	33	241	84	0	2		
4	9	5	13	31	694	528	4	139	31	275	61	6	12		
4	9	5	13	32	640	512	1	95	29	297	81	3	6		
4	9	5	13	33	610	470	4	133	19	250	58	2	4		
4	9	5	13	34	666	470	2	148	37	218	59	2	4		
4	9	5	13	35	507	399	5	138	29	154	64	3	6		
4	9	5	13	36	604	463	1	170	40	197	52	0	3		
4	9	5	13	37	471	327	2	126	28	125	41	1	4		
4	9	5	13	38	565	51	2	36	2	3	1	2	5		
4	9	5	13	39	533	431	1	59	24	262	78	1	6		
4	9	5	13	40	568	456	2	116	37	204	86	2	9		
4	9	5	13	41	559	424	2	176	29	162	45	3	7		
4	9	5	13	42	669	522	8	307	47	100	53	3	4		
4	9	5	13	43	588	446	2	240	37	99	53	5	10		
4	9	5	13	44	634	518	7	128	31	254	91	2	5		
4	9	5	13	45	719	514	7	166	42	199	88	1	11		
4	9	5	13	46	587	440	2	159	28	158	86	0	7		
4	9	5	13	47	569	453	2	189	26	145	79	1	11		
4	9	5	13	48	389	295	3	151	28	74	32	2	5		
4	9	5	13	49	697	520	10	266	41	148	35	2	18		
4	9	5	13	50	655	545	1	167	36	262	75	1	3		
4	9	5	13	51	728	605	2	113	50	331	97	1	11		
4	9	5	13	52	641	576	2	116	45	321	84	1	7		
4	9	5	13	53	715	603	5	131	51	310	90	1	15		
4	9	5	13	54	655	551	1	175	31	241	94	0	9		
4	9	5	13	55	389	271	3	122	24	83	21	4	14		
4	9	5	13	56	393	306	2	196	24	54	25	2	3		
4	9	5	13	57	601	488	4	207	32	186	53	1	5		
4	9	5	13	58	838	663	3	180	56	304	108	1	11		
4	9	5	13	59	775	627	2	166	54	274	123	1	7		
4	9	5	13	60	569	388	8	230	31	75	35	3	6		
4	9	5	13	61	635	483	9	165	43	173	79	2	12		
4	9	5	13	62	701	520	6	226	45	175	62	0	6		
4	9	5	13	63	723	570	4	174	40	235	107	2	8		
4	9	5	13	64	628	489	3	119	34	230	89	5	9		
4	9	5	13	65	597	493	6	222	42	151	62	3	7		
4	9	5	13	66	0	25	3	20	0	2	0	0	0		
4	9	5	13	67	0	71	2	53	7	8	1	0	0		
4	9	5	13	68	0	52	3	34	4	9	1	1	0		
4	9	5	13	69	0	50	4	36	4	5	0	1	0		
4	9	5	13	70	0	18	2	12	0	4	0	0	0		
4	9	5	13	71	0	39	1	27	3	7	1	0	0		
4	9	5	13	72	0	32	5	15	4	4	3	0	1		
4	9	5	13	73	0	45	3	29	2	8	1	2	0		
4	9	5	13	74	0	35	2	21	3	4	4	1	0		
4	9	5	13	75	0	29	0	12	1	15	1	0	0		
4	9	5	13	76	0	16	1	13	0	2	0	0	0		
4	9	5	13	77	0	22	0	12	3	7	0	0	0		
4	9	5	13	78	0	61	1	7	2	49	2	0	0		
4	9	5	13	79	0	38	2	20	2	12	2	0	0		
4	9	5	13	80	0	57	1	30	2	16	8	0	0		
4	9	5	13	81	0	77	1	51	3	19	2	0	1		
4	9	5	14	1	660	680	5	239	48	268	110	4	6		
4	9	5	14	2	686	496	1	134	30	217	107	0	7		
4	9	5	14	3	696	497	3	166	31	172	111	3	11		
4	9	5	14	4	603	438	4	121	27	182	92	4	8		
4	9	5	14	5	651	478	3	124	33	225	84	4	5		
4	9	5	14	6	666	450	4	178	34	126	99	1	8		
4	9	5	14	7	689	493	8	199	23	177	76	2	8		
4	9	5	14	8	577	382	7	213	32	66	43	6	15		
4	9	5	14	9	628	486	3	146	26	196	104	1	10		
4	9	5	14	10	671	461	5	212	24	147	60	2	11		
4	9	5	14	11	674	471	5	164	41	141	107	3	10		
4	9	5	14	12	604	389	7	184	46	80	58	1	13		
4	9	5	14	13	475	299	4	145	45	59	35	2	9		
4	9	5	14	14	592	418	5	232	41	74	55	5	6		
4	9	5	14	15	601	358	4	217	40	69	22	1	5		
4	9	5	14	16	650	431	1	210	40	89	77	3	11		
4	9	5	14	17	514	368	3	135	19	104	101	1	5		
4	9	5	14	18	566	368	3	152	34	119	55	0	5		
4	9	5	14	19	493	374	6	157	25	112	63	0	11		
4	9	5	14	20	567	371	5	226	32	61	32	5	10		
4	9	5	14	21	553	394	9	161	28	149	35	3	9		
4	9	5	14	22	664	501	9	240	33	166	47	2	4		
4	9	5	14	23	611	374	0	170	31	111	52	4	6		
4	9	5	14	24	630	361	4	174	23	91	58	2	9		
4	9	5	14	25	629	370	4	189	30	76	55	4	12		
4	9	5	14	26	393	250	1	117	19	77	31	2	3		
4	9	5	14	27	599	387	3	129	28	135	83	2	7		
4	9	5	14	28	775	617	5	231	41	195	129	4	12		
4	9	5	14	29	603	426	1	165	27	143	76	4	10		
4	9	5	14	30	658	482	5	152	48	175	96	2	4		
4	9	5	14	31	513	389	7	149	27	131	67	0	8		
4	9	5	14	32	921	710	6	291	46	239	109	4	15		
4	9	5	14	33	596	419	5	139	39	181	49	0	6		
4	9	5	14	34	584	348	5	203	29	64	33	1	13		
4	9	5	14	35	529	377	8	189	28	85	57	0	10		
4	9	5	14	36	596	414	7	190	31	128	47	3	8		
4	9	5	14	37	258	239	3	143	13	52	3	3	22		
4	9	5	14	38	594	373	1	171	36	88	63	3	11		
4	9	5	14	39	732	589	8	288	34	155	90	4	10		
4	9	5	14	40	678	433	3	217	31	105	69	1	7		
4	9	5	14	41	509	352	4	198	38	89	15	1	7		
4	9	5	14	42	795	609	8	288	45	168	83	4	13		
4	9	5	14	43	650	428	10	212	50	96	51	2	7		
4	9	5	14	44	630	525	9	193	38	214	62	3	6		
4	9	5	14	45	631	511	0	254	39	150	58	2	8		
4	9	5	14	46	598	499	6	240	21	157	64	0	11		
4	9	5	14	47	572	431	5	205	43	122	47	2	7		
4	9	5	14	48	543	420	2	185	35	138	47	4	9		
4	9	5	14	49	610	367	5	203	37	89	28	1	4		
4	9	5	14	50	653	474	6	215	34	140	65	3	11		
4	9	5	14	51	584	462	7	173	35	144	99	0	4		
4	9	5	14	52	654	467	10	249	47	98	48	5	10		
4	9	5	14	53	645	472	5	245	49	116	45	1	11		
4	9	5	14	54	697	485	11	168	51	181	54	7	13		
4	9	5	14	55	298	269	4	156	15	71	9	4	10		
4	9	5	14	56	796	618	9	272	21	173	133	2	8		
4	9	5	14	57	20	26	4	17	2	2	1	0	0		
4	9	5	14	58	610	409	4	165	47	134	46	1	12		
4	9	5	14	59	752	560	10	216	43	173	109	3	6		
4	9	5	14	60	716	564	13	220	28	201	92	2	8		
4	9	5	14	61	610	456	4	192	35	159	57	0	9		
4	9	5	14	62	658	510	4	184	40	211	54	5	12		
4	9	5	14	63	643	457	2	235	42	111	51	3	13		
4	9	5	14	64	597	391	5	211	60	69	32	5	9		
4	9	5	14	65	609	439	3	224	34	111	49	5	13		
4	9	5	14	66	843	599	5	232	39	220	87	1	15		
4	9	5	14	67	614	470	3	126	46	204	80	0	11		
4	9	5	14	68	736	576	9	205	44	214	95	1	8		
4	9	5	14	69	109	64	0	31	4	10	16	1	2		
4	9	5	14	70	658	427	5	195	35	141	43	0	8		
4	9	5	14	71	640	489	6	161	55	189	69	5	4		
4	9	5	14	72	727	542	5	190	37	206	92	3	9		
4	9	5	14	73	604	486	4	114	29	229	97	4	9		
4	9	5	14	74	688	527	6	151	41	219	104	2	4		
4	9	5	14	75	455	364	1	105	31	154	71	1	1		
4	9	5	14	76	714	622	1	270	51	218	78	3	1		
4	9	5	14	77	703	549	4	173	56	210	94	1	11		
4	9	5	14	78	834	704	3	209	58	309	108	4	13		
4	9	5	14	79	742	579	5	194	44	205	117	5	9		
4	9	5	14	80	708	587	8	167	46	259	94	2	11		
4	9	5	14	81	540	447	4	147	48	183	55	0	10		
4	9	5	14	82	585	476	4	173	43	199	48	2	7		
4	9	5	14	83	802	677	3	202	50	308	106	1	7		
4	9	5	14	84	806	671	3	196	29	295	141	2	5		
4	9	5	14	85	593	475	7	127	40	214	79	3	5		
4	9	5	14	86	640	502	4	193	47	198	51	2	7		
4	9	5	14	87	625	486	3	159	37	190	83	4	10		
4	9	5	14	88	610	465	5	160	30	169	94	1	6		
4	9	5	14	89	613	483	2	172	31	181	91	2	4		
4	9	5	14	90	545	443	8	237	31	100	55	4	8		
4	9	5	14	91	507	383	3	239	30	74	27	0	10		
4	9	5	14	92	441	285	1	176	22	49	29	3	5		
4	9	5	14	93	240	203	2	52	21	71	52	0	5		
4	9	5	14	94	729	555	6	252	26	159	94	1	17		
4	9	5	14	95	102	10	0	5	2	2	1	0	0		
4	9	5	14	96	198	67	28	23	7	7	1	0	1		
4	9	5	14	97	0	0	0	0	0	0	0	0	0		
4	9	5	14	98	0	32	0	25	0	5	1	0	1		
4	9	5	14	99	0	34	3	22	0	5	4	0	0		
4	9	5	14	100	0	73	4	45	11	11	1	0	1		
4	9	5	14	101	0	120	3	68	11	31	4	1	2		
4	9	5	14	102	0	31	0	19	4	5	1	0	2		
4	9	5	14	103	0	40	4	23	0	9	3	0	1		
4	9	5	15	1	414	323	4	202	22	62	26	2	5		
4	9	5	15	2	462	306	5	186	37	43	24	1	10		
4	9	5	15	3	567	412	7	248	42	85	13	4	13		
4	9	5	15	4	678	523	3	272	54	124	58	4	8		
4	9	5	15	5	579	349	5	132	44	106	52	2	8		
4	9	5	15	6	744	452	5	206	38	126	64	4	9		
4	9	5	15	7	450	366	3	204	22	90	38	1	8		
4	9	5	15	8	522	333	3	163	23	72	67	1	4		
4	9	5	15	9	581	377	4	220	40	68	32	4	9		
4	9	5	15	10	410	279	6	109	42	79	39	2	2		
4	9	5	15	11	333	235	1	127	21	47	32	2	5		
4	9	5	15	12	308	203	1	68	20	59	46	1	8		
4	9	5	15	13	489	298	3	166	17	60	40	4	8		
4	9	5	15	14	622	448	1	160	49	148	77	2	11		
4	9	5	15	15	785	493	12	268	51	92	57	8	5		
4	9	5	15	16	824	555	3	273	56	140	72	1	10		
4	9	5	15	17	864	586	7	205	43	165	141	3	22		
4	9	5	15	18	544	331	4	151	31	79	58	3	5		
4	9	5	15	19	618	429	5	164	32	126	86	5	11		
4	9	5	15	20	559	356	6	164	38	94	44	2	8		
4	9	5	15	21	452	339	1	112	37	114	70	2	3		
4	9	5	15	22	360	252	5	136	26	46	32	2	5		
4	9	5	15	23	391	230	2	114	19	61	31	1	2		
4	9	5	15	24	587	377	4	139	40	93	92	2	7		
4	9	5	15	25	429	312	1	114	25	98	67	2	5		
4	9	5	15	26	714	500	3	210	38	118	106	7	18		
4	9	5	15	27	656	415	5	159	30	105	108	2	6		
4	9	5	15	28	655	485	8	174	39	126	122	1	15		
4	9	5	15	29	557	354	5	160	20	86	74	3	6		
4	9	5	15	30	370	258	4	94	26	75	52	2	5		
4	9	5	15	31	424	282	4	109	20	82	63	1	3		
4	9	5	15	32	331	347	2	160	21	88	70	3	3		
4	9	5	15	33	357	214	3	66	25	69	45	2	4		
4	9	5	15	34	401	240	4	133	31	40	28	3	1		
4	9	5	15	35	611	414	1	176	22	119	83	3	10		
4	9	5	15	36	440	244	2	100	17	62	56	0	7		
4	9	5	15	37	613	357	4	128	30	107	78	1	9		
4	9	5	15	38	712	449	1	218	38	115	65	1	11		
4	9	5	15	39	670	470	5	242	38	105	69	2	9		
4	9	5	15	40	674	454	2	229	57	85	74	2	5		
4	9	5	15	41	504	316	3	162	26	74	42	2	7		
4	9	5	15	42	423	279	2	127	26	61	48	2	13		
4	9	5	15	43	643	419	4	181	29	114	76	8	7		
4	9	5	15	44	533	338	4	118	41	98	71	0	6		
4	9	5	15	45	364	277	2	110	26	74	61	1	3		
4	9	5	15	46	542	364	0	189	40	90	40	0	5		
4	9	5	15	47	434	356	6	185	27	89	31	2	16		
4	9	5	15	48	613	445	5	224	57	111	37	2	9		
4	9	5	15	49	745	510	7	219	63	151	60	2	8		
4	9	5	15	50	511	372	2	182	43	72	62	2	9		
4	9	5	15	51	555	398	5	177	34	114	57	3	8		
4	9	5	15	52	800	476	3	230	26	113	93	3	8		
4	9	5	15	53	402	263	0	119	28	69	37	2	8		
4	9	5	15	54	452	303	3	104	26	79	75	4	12		
4	9	5	15	55	377	235	0	81	23	69	59	1	2		
4	9	5	15	56	438	288	3	131	22	72	53	0	7		
4	9	5	15	57	371	223	1	91	24	58	42	2	5		
4	9	5	15	58	757	536	5	258	42	133	84	5	9		
4	9	5	15	59	351	233	4	101	18	60	45	2	3		
4	9	5	15	60	473	329	4	142	27	74	70	2	10		
4	9	5	15	61	414	276	2	106	22	96	40	6	4		
4	9	5	15	62	488	308	5	161	25	68	42	0	7		
4	9	5	15	63	522	308	9	139	22	58	75	0	5		
4	9	5	15	64	476	319	2	184	29	51	42	3	8		
4	9	5	15	65	454	281	3	117	34	60	56	3	8		
4	9	5	15	66	537	382	1	173	35	116	46	4	7		
4	9	5	15	67	419	324	2	152	27	85	52	1	5		
4	9	5	15	68	564	385	5	165	31	102	69	1	12		
4	9	5	15	69	434	268	2	136	23	70	32	0	5		
4	9	5	15	70	456	307	5	146	21	68	64	2	1		
4	9	5	15	71	700	462	3	201	48	119	83	0	8		
4	9	5	15	72	438	282	6	106	12	99	53	3	3		
4	9	5	15	73	370	239	2	112	25	53	45	0	2		
4	9	5	15	74	486	340	6	149	31	81	60	4	9		
4	9	5	15	75	512	394	6	232	49	68	31	1	7		
4	9	5	15	76	0	37	1	13	2	17	4	0	0		
4	9	5	15	77	0	43	0	19	4	8	9	0	3		
4	9	5	15	78	0	73	0	33	2	27	11	0	0		
4	9	5	23	1	721	523	1	293	39	125	54	3	8		
4	9	5	23	2	706	515	5	271	32	143	48	8	8		
4	9	5	23	3	716	559	10	287	29	154	72	1	6		
4	9	5	23	4	677	537	3	245	33	179	66	2	9		
4	9	5	23	5	555	455	6	182	29	161	66	1	10		
4	9	5	23	6	578	472	2	191	35	163	75	1	5		
4	9	5	23	7	629	539	4	237	28	162	96	3	9		
4	9	5	23	8	557	471	2	187	31	168	75	5	3		
4	9	5	23	9	677	546	3	275	30	148	78	7	5		
4	9	5	23	10	664	540	6	234	29	187	77	0	7		
4	9	5	23	11	618	503	3	219	27	158	85	4	7		
4	9	5	23	12	738	561	5	209	36	207	90	1	13		
4	9	5	23	13	723	995	10	438	62	387	83	5	10		
4	9	5	23	14	17	23	1	10	1	5	0	0	6		
4	9	5	23	15	652	508	8	221	35	172	56	4	12		
4	9	5	23	16	761	573	4	288	43	134	89	4	11		
4	9	5	23	17	750	596	4	245	42	204	89	4	8		
4	9	5	23	18	753	561	7	179	35	236	90	3	11		
4	9	5	23	19	722	542	2	226	38	193	74	1	8		
4	9	5	23	20	503	414	3	133	36	180	61	0	1		
4	9	5	23	21	488	395	3	147	27	147	61	2	8		
4	9	5	23	22	662	504	8	175	33	210	67	3	8		
4	9	5	23	23	779	553	4	284	35	150	63	6	11		
4	9	5	23	24	687	530	4	199	37	207	64	2	17		
4	9	5	23	25	584	404	2	148	22	160	63	3	6		
4	9	5	23	26	660	526	1	94	54	294	74	1	8		
4	9	5	23	27	752	587	3	190	56	259	71	1	7		
4	9	5	23	28	592	463	7	194	17	190	44	2	9		
4	9	5	23	29	731	589	8	210	34	202	118	1	16		
4	9	5	23	30	687	560	1	110	33	282	119	2	13		
4	9	5	23	31	657	553	7	121	51	274	94	0	6		
4	9	5	23	32	599	520	5	155	36	227	88	5	4		
4	9	5	23	33	648	501	2	142	45	227	79	2	4		
4	9	5	23	34	524	419	3	133	22	189	65	2	5		
4	9	5	23	35	815	635	8	188	41	305	83	2	8		
4	9	5	23	36	658	539	5	183	54	210	73	3	11		
4	9	5	23	37	590	427	6	240	38	98	36	3	6		
4	9	5	23	38	719	606	5	175	32	305	78	3	8		
4	9	5	23	39	686	532	4	232	42	187	61	1	5		
4	9	5	23	40	859	716	6	263	40	268	125	5	9		
4	9	5	23	41	640	522	8	273	33	127	71	6	4		
4	9	5	23	42	668	492	2	247	55	126	44	6	12		
4	9	5	23	43	260	206	4	140	12	34	3	2	11		
4	9	5	23	44	763	555	2	254	45	185	56	1	12		
4	9	5	23	45	801	575	3	287	39	152	82	3	9		
4	9	5	23	46	721	538	6	301	47	128	52	0	4		
4	9	5	23	47	779	592	6	270	40	173	82	4	17		
4	9	5	23	48	566	416	3	207	55	118	25	1	7		
4	9	5	23	49	559	424	10	228	54	94	25	3	10		
4	9	5	23	50	780	601	5	350	35	136	47	6	22		
4	9	5	23	51	785	661	8	254	44	260	85	3	7		
4	9	5	23	52	538	398	3	192	30	115	46	2	10		
4	9	5	23	53	570	424	5	269	42	79	18	2	9		
4	9	5	23	54	579	442	6	255	30	113	32	4	2		
4	9	5	23	55	714	489	7	178	31	196	61	6	10		
4	9	5	23	56	756	615	13	312	38	177	62	3	10		
4	9	5	23	57	411	316	2	131	30	125	23	1	4		
4	9	5	23	58	724	545	12	264	34	177	41	1	16		
4	9	5	23	59	750	576	3	311	47	150	53	4	8		
4	9	5	23	60	710	547	4	293	54	135	47	7	7		
4	9	5	23	61	741	626	2	239	57	243	75	2	8		
4	9	5	23	62	688	523	4	255	44	145	57	4	14		
4	9	5	23	63	709	504	4	196	64	186	45	3	6		
4	9	5	23	64	767	590	3	275	40	179	71	5	17		
4	9	5	23	65	789	582	13	247	43	213	54	3	9		
4	9	5	23	66	921	696	7	328	77	187	74	6	17		
4	9	5	23	67	769	628	4	382	29	142	59	2	10		
4	9	5	23	68	791	618	3	268	50	192	86	4	15		
4	9	5	23	69	666	519	9	266	47	148	34	6	9		
4	9	5	23	70	895	666	4	333	49	187	72	6	15		
4	9	5	23	71	714	569	4	329	37	135	55	2	7		
4	9	5	23	72	602	491	6	221	47	137	65	4	11		
4	9	5	23	73	575	408	6	248	45	78	21	5	5		
4	9	5	23	74	606	442	2	249	56	105	24	1	5		
4	9	5	23	75	584	400	4	221	41	93	28	4	9		
4	9	5	23	76	738	579	2	213	43	197	108	7	9		
4	9	5	23	77	723	595	3	164	41	290	85	4	8		
4	9	5	23	78	707	574	4	288	58	158	53	2	11		
4	9	5	23	79	688	576	2	162	43	263	96	0	10		
4	9	5	23	80	715	530	1	294	40	135	48	2	10		
4	9	5	23	81	756	631	4	317	35	162	99	1	13		
4	9	5	23	82	788	627	3	314	48	178	70	2	12		
4	9	5	23	83	793	562	5	333	60	115	39	2	8		
4	9	5	23	84	813	557	8	355	47	86	50	3	8		
4	9	5	23	85	760	569	9	338	47	118	41	9	7		
4	9	5	23	86	597	464	2	264	56	98	34	2	8		
4	9	5	23	87	682	526	5	240	38	170	55	2	16		
4	9	5	23	88	429	342	3	170	34	103	23	1	8		
4	9	5	23	89	744	520	7	306	41	91	52	6	17		
4	9	5	23	90	676	510	4	298	53	110	36	1	8		
4	9	5	23	91	557	421	2	171	21	128	83	2	14		
4	9	5	23	92	744	577	3	259	31	157	116	2	9		
4	9	5	23	93	92	48	0	33	1	10	4	0	0		
4	9	5	23	94	724	484	9	231	45	131	57	2	9		
4	9	5	23	95	455	332	7	142	21	101	51	4	6		
4	9	5	23	96	699	535	10	240	34	155	83	3	10		
4	9	5	23	97	436	345	2	146	15	86	88	0	8		
4	9	5	23	98	514	378	3	180	30	84	68	5	8		
4	9	5	95	1	0	1071	3	457	61	429	106	1	14		
4	9	5	95	2	0	243	1	74	32	84	48	0	4		
4	9	5	95	3	0	3362	26	1203	268	1409	413	11	32		
4	9	5	95	4	0	517	2	128	26	206	146	5	4		
4	9	5	95	5	0	280	2	94	14	103	56	2	9		
4	9	5	95	6	0	678	3	214	40	270	137	2	12		
4	9	5	95	7	0	155	1	33	3	77	40	0	1		
4	9	5	95	8	0	49	0	5	3	20	20	0	1		
4	9	5	95	9	0	1662	20	814	97	467	244	5	15		
4	9	5	95	10	0	1981	7	537	82	790	536	6	23		
4	9	6	16	1	454	308	2	142	34	73	50	2	5		
4	9	6	16	2	383	261	2	147	12	56	39	1	4		
4	9	6	16	3	359	237	6	109	26	49	42	1	4		
4	9	6	16	4	427	324	4	126	29	89	69	0	7		
4	9	6	16	5	580	396	3	129	42	123	93	0	6		
4	9	6	16	6	451	302	1	111	22	104	53	2	9		
4	9	6	16	7	436	294	1	132	18	83	50	3	7		
4	9	6	16	8	486	313	2	138	30	62	71	2	8		
4	9	6	16	9	446	299	3	108	21	91	70	4	2		
4	9	6	16	10	390	288	4	117	14	89	62	2	0		
4	9	6	16	11	433	311	6	140	15	73	69	2	6		
4	9	6	16	12	397	277	5	104	29	72	62	1	4		
4	9	6	16	13	394	284	1	140	26	57	52	4	4		
4	9	6	16	14	431	280	2	110	21	76	62	4	5		
4	9	6	16	15	432	296	3	139	28	64	57	2	3		
4	9	6	16	16	345	211	1	83	23	58	41	1	4		
4	9	6	16	17	386	262	4	100	16	74	56	5	7		
4	9	6	16	18	447	328	7	145	34	84	54	2	2		
4	9	6	16	19	457	314	0	116	29	88	75	0	6		
4	9	6	16	20	438	280	3	123	30	80	37	0	7		
4	9	6	16	21	445	312	3	129	28	91	52	4	5		
4	9	6	16	22	462	290	3	105	27	73	79	2	1		
4	9	6	16	23	365	227	5	111	21	51	34	2	3		
4	9	6	16	24	330	193	4	97	17	37	36	2	0		
4	9	6	16	25	391	244	6	131	16	49	35	1	6		
4	9	6	16	26	500	364	4	188	31	77	52	4	8		
4	9	6	16	27	470	330	4	156	28	71	64	0	7		
4	9	6	16	28	562	386	2	167	25	92	91	2	7		
4	9	6	16	29	529	368	1	149	34	114	61	1	8		
4	9	6	16	30	458	619	8	336	34	147	73	6	15		
4	9	6	16	31	614	449	8	232	40	104	51	5	9		
4	9	6	16	32	430	302	1	155	19	85	37	1	4		
4	9	6	16	33	407	241	4	133	21	48	25	5	5		
4	9	6	16	34	354	257	5	95	31	84	34	2	6		
4	9	6	16	35	280	193	0	97	24	42	27	2	1		
4	9	6	16	36	347	219	1	143	14	31	24	0	6		
4	9	6	16	37	360	196	2	93	13	47	32	0	9		
4	9	6	16	38	323	200	2	73	16	74	32	0	3		
4	9	6	16	39	479	334	3	191	33	80	20	3	4		
4	9	6	16	40	363	293	1	193	28	57	8	1	5		
4	9	6	16	41	316	240	3	133	21	66	10	1	6		
4	9	6	16	42	344	259	5	128	24	63	34	0	5		
4	9	6	16	43	407	300	3	149	29	68	44	1	6		
4	9	6	16	44	506	343	6	155	26	104	42	2	8		
4	9	6	16	45	463	306	4	149	25	67	50	4	7		
4	9	6	16	46	436	313	4	142	34	78	44	4	7		
4	9	6	16	47	325	218	5	97	17	68	29	1	1		
4	9	6	16	48	337	238	4	117	30	56	26	1	4		
4	9	6	16	49	549	318	2	190	32	38	44	3	9		
4	9	6	16	50	469	327	5	184	24	84	16	1	13		
4	9	6	16	51	489	328	4	191	49	51	26	2	5		
4	9	6	16	52	631	424	3	264	44	71	32	3	7		
4	9	6	16	53	501	336	5	125	60	125	15	3	3		
4	9	6	16	54	359	237	1	151	23	37	19	1	5		
4	9	6	16	55	538	367	3	158	32	112	52	1	9		
4	9	6	16	56	607	446	5	215	37	127	55	3	4		
4	9	6	16	57	476	342	6	141	26	88	73	3	5		
4	9	6	16	58	598	424	7	204	36	119	48	3	7		
4	9	6	16	59	453	313	3	134	44	75	48	2	7		
4	9	6	16	60	517	368	3	136	40	101	85	0	3		
4	9	6	16	61	435	313	4	142	30	66	66	3	2		
4	9	6	16	62	376	239	5	117	20	40	52	1	4		
4	9	6	16	63	473	371	4	136	26	118	70	3	14		
4	9	6	16	64	364	245	4	103	26	65	44	1	2		
4	9	6	16	65	602	454	5	194	42	143	61	2	7		
4	9	6	16	66	491	363	6	147	38	96	69	3	4		
4	9	6	16	67	485	370	0	139	27	139	55	1	9		
4	9	6	16	68	481	356	4	209	24	82	30	1	6		
4	9	6	16	69	330	223	0	145	21	37	15	0	5		
4	9	6	16	70	420	245	4	170	14	33	7	6	11		
4	9	6	16	71	723	546	10	287	42	114	78	6	9		
4	9	6	16	72	524	413	1	181	33	125	60	2	11		
4	9	6	16	73	505	333	4	219	36	54	15	1	4		
4	9	6	16	74	672	513	4	302	31	107	59	1	9		
4	9	6	16	75	394	272	1	120	27	94	26	3	1		
4	9	6	16	76	441	313	2	124	37	98	45	3	4		
4	9	6	16	77	527	371	4	193	42	82	42	2	6		
4	9	6	16	78	425	286	3	132	29	77	35	6	4		
4	9	6	16	79	331	212	3	111	24	46	25	0	3		
4	9	6	16	80	498	399	6	156	22	120	86	3	6		
4	9	6	16	81	442	316	3	147	25	76	49	0	16		
4	9	6	16	82	426	279	1	125	32	88	26	5	2		
4	9	6	16	83	399	270	1	124	18	61	60	2	4		
4	9	6	16	84	433	315	1	137	28	85	57	3	4		
4	9	6	16	85	538	378	0	196	41	100	31	1	9		
4	9	6	16	86	438	285	4	150	19	62	39	6	5		
4	9	6	16	87	612	419	4	210	44	88	62	1	10		
4	9	6	16	88	398	280	5	141	11	75	34	5	9		
4	9	6	16	89	466	358	3	124	34	141	45	5	6		
4	9	6	16	90	533	340	3	168	20	90	48	3	8		
4	9	6	16	91	488	325	0	138	21	100	60	2	4		
4	9	6	16	92	509	357	0	175	27	103	47	0	5		
4	9	6	16	93	413	317	2	139	21	98	48	3	6		
4	9	6	16	94	422	300	4	133	19	98	40	2	4		
4	9	6	16	95	377	211	4	115	29	33	21	4	5		
4	9	6	16	96	439	339	5	138	21	91	73	1	10		
4	9	6	16	97	576	408	6	185	44	107	62	0	4		
4	9	6	16	98	617	421	2	238	41	69	56	1	14		
4	9	6	16	99	558	373	4	241	44	47	33	1	3		
